guides/v2.1/cloud/howtos/how-to.md,cloud/howto/howto-overview.md
guides/v2.1/cloud/howtos/howto-upgrade-parent.md,cloud/howto/upgrades-parent.md
guides/v2.1/cloud/howtos/install-components.md,cloud/howto/install-extensions.md
guides/v2.1/cloud/howtos/patch-magento.md,cloud/howto/patch-magento.md
guides/v2.1/cloud/howtos/sample-data.md,cloud/howto/install-sample-data.md
guides/v2.1/cloud/howtos/update-components.md,cloud/howto/update-extensions.md
guides/v2.1/cloud/howtos/update-extensions-parent.md,cloud/howto/extensions-parent.md
guides/v2.1/cloud/howtos/upgrade-magento.md,cloud/howto/upgrade-magento.md
guides/v2.1/cloud/live/live-prot.md,cloud/deploy/protective-block.md
guides/v2.1/cloud/live/live-sanity-check.md,cloud/deploy/build-deploy-local.md
guides/v2.1/cloud/live/live.md,cloud/live/go-live-overview.md
guides/v2.1/cloud/live/go-live-checklist.md,cloud/live/go-live-checklist.md
guides/v2.1/cloud/live/launch-steps.md,cloud/live/launch-steps.md
guides/v2.1/cloud/live/stage-prod-live.md,cloud/deploy/deploy-your-store.md
guides/v2.1/cloud/live/stage-prod-migrate-prereq.md,cloud/deploy/prepare-deploy.md
guides/v2.1/cloud/live/stage-prod-migrate.md,cloud/deploy/migrate-files-data.md
guides/v2.1/cloud/live/stage-prod-over.md,remove
guides/v2.1/cloud/live/stage-prod-parent.md,remove
guides/v2.1/cloud/live/stage-prod-test.md,cloud/deploy/test-deploy.md
guides/v2.1/cloud/project/admin-git-push.md,cloud/deploy/code-management.md
guides/v2.1/cloud/project/project-conf-files_magento-app.md,cloud/configure/magento-app-yaml.md
guides/v2.1/cloud/project/project-conf-files_routes.md,cloud/configure/routes-yaml.md
guides/v2.1/cloud/project/project-conf-files_services-elastic.md,cloud/configure/services-elasticsearch.md
guides/v2.1/cloud/project/project-conf-files_services-mysql.md,cloud/configure/services-mysql.md
guides/v2.1/cloud/project/project-conf-files_services-rabbit.md,cloud/configure/services-rabbitmq.md
guides/v2.1/cloud/project/project-conf-files_services-redis.md,cloud/configure/services-redis.md
guides/v2.1/cloud/project/project-conf-files_services-solr.md,cloud/configure/services-solr.md
guides/v2.1/cloud/project/project-conf-files_services.md,cloud/configure/services-yaml.md
guides/v2.1/cloud/project/project-integrate-blackfire.md,cloud/configure/blackfire.md
guides/v2.1/cloud/project/project-integrate-github.md,cloud/configure/github.md
guides/v2.1/cloud/project/project-integrate-parent.md,cloud/configure/integration-parent.md
guides/v2.1/cloud/project/project-multi-sites.md,cloud/configure/multiple-sites.md
guides/v2.1/cloud/project/project-patch.md,cloud/project/project-patch.md
guides/v2.1/cloud/project/project-priv-repos.md,cloud/project/private-repos.md
guides/v2.1/cloud/project/project-routes-more-cache.md,cloud/configure/caching.md
guides/v2.1/cloud/project/project-routes-more-redir.md,cloud/configure/redirects.md
guides/v2.1/cloud/project/project-routes-more-ssi.md,cloud/configure/server-side-includes.md
guides/v2.1/cloud/project/project-routes-parent.md,cloud/configure/routes-parent.md
guides/v2.1/cloud/project/project-services-parent.md,cloud/configure/services-parent.md
guides/v2.1/cloud/project/project-start.md,cloud/project/project-overview.md
guides/v2.1/cloud/project/project-upgrade-parent.md,cloud/project/project-upgrade-parent.md
guides/v2.1/cloud/project/project-upgrade.md,cloud/project/project-upgrade.md
guides/v2.1/cloud/project/project-webint-basic.md,cloud/project/configure-project.md
guides/v2.1/cloud/project/project-webint-branch.md,cloud/project/branch-management.md
guides/v2.1/cloud/project/project-webint-parent.md,remove
guides/v2.1/cloud/project/project-webint-snap.md,cloud/project/snapshot-management.md
guides/v2.1/cloud/project/projects.md,cloud/project/project-intro.md
guides/v2.1/cloud/project/user-admin.md,cloud/project/project-users.md
guides/v2.1/cloud/reference/cli-ref-topic.md,cloud/reference/cloud-cli-commands.md
guides/v2.1/cloud/reference/cloud-composer.md,cloud/basic-information/cloud-composer.md
guides/v2.1/cloud/reference/discover-arch.md,cloud/basic-information/cloud-architecture.md
guides/v2.1/cloud/reference/discover-deploy.md,cloud/deploy/deployment-process.md
guides/v2.1/cloud/reference/git-integration.md,remove
guides/v2.1/cloud/release-notes/CloudReleaseNotes.md,release-notes/cloud.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes101.4.md,release-notes/cloud/101.4.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes2.1.2.md,release-notes/cloud/2.1.2.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes2.1.3.md,release-notes/cloud/2.1.3.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes2.1.4.md,release-notes/cloud/2.1.4.md
guides/v2.1/cloud/release-notes/CloudReleaseNotes2.1.5.md,release-notes/cloud/2.1.5.md
guides/v2.1/cloud/requirements/cloud-requirements-git.md,remove
guides/v2.1/cloud/requirements/cloud-requirements-license.md,remove
guides/v2.1/cloud/requirements/cloud-requirements.md,cloud/basic-information/cloud-requirements.md
guides/v2.1/cloud/trouble/environments-logs.md,cloud/troubleshooting/environments-logs.md
guides/v2.1/cloud/trouble/trouble-crypt-key-variable.md,cloud/troubleshooting/crypt-key-variable.md
guides/v2.1/cloud/trouble/trouble-error-HTML-minification.md,cloud/troubleshooting/error-html-minification.md
guides/v2.1/cloud/trouble/trouble-google-analytics-deploy.md,cloud/troubleshooting/google-analytics-deploy.md
guides/v2.1/cloud/trouble/trouble.md,cloud/troubleshooting/troubleshooting-overview.md
guides/v2.1/cloud/trouble/trouble_ce-creds.md,cloud/troubleshooting/incorrect-credentials.md
guides/v2.1/cloud/trouble/trouble_comp-deploy-fail.md,cloud/troubleshooting/component-deploy.md
guides/v2.1/cloud/trouble/trouble_fastly.md,cloud/troubleshooting//fastly.md
guides/v2.1/cloud/trouble/trouble_proj-startover.md,cloud/troubleshooting/new-project.md
guides/v2.1/cloud/trouble/trouble-broken-branch.md,cloud/troubleshooting/broken-build.md
guides/v2.1/cloud/welcome/10000-ft-overview.md,remove
guides/v2.1/cloud/welcome/discover-workflow.md,cloud/welcome/dev-deploy-workflow.md
guides/v2.1/cloud/welcome/get-help.md,remove
guides/v2.1/coding-standards/bk-coding-standards.md,coding-standards.md
guides/v2.1/coding-standards/code-standard-demarcation.md,coding-standards/demarcation.md
guides/v2.1/coding-standards/code-standard-html.md,coding-standards/html-style.md
guides/v2.1/coding-standards/code-standard-javascript.md,coding-standards/javascript.md
guides/v2.1/coding-standards/code-standard-jquery-widgets.md,coding-standards/javascript/jquery-widgets.md
guides/v2.1/coding-standards/code-standard-less.md,coding-standards/less.md
guides/v2.1/coding-standards/code-standard-php.md,coding-standards/php.md
guides/v2.1/coding-standards/code-standard-sniffers.md,coding-standards/sniffers.md
guides/v2.1/coding-standards/docblock-standard-general.md,coding-standards/general-docblock.md
guides/v2.1/coding-standards/docblock-standard-javascript.md,coding-standards/javascript/dockblock.md
guides/v2.1/comp-mgr/bk-compman-upgrade-guide.md,system-update-upgrade.md
guides/v2.1/comp-mgr/cli/cli-rc1-samp.md,system-update-upgrade/cli/sample-data.md
guides/v2.1/comp-mgr/cli/cli-upgrade.md,system-update-upgrade/cli.md
guides/v2.1/comp-mgr/marketplace/marketplace.md,system-update-upgrade/marketplace.md
guides/v2.1/comp-mgr/module-man/compman-backup.md,system-update-upgrade/component-manager/backup.md
guides/v2.1/comp-mgr/module-man/compman-checklist.md,system-update-upgrade/component-manager.md
guides/v2.1/comp-mgr/module-man/compman-enable-disable.md,system-update-upgrade/component-manager/enable-disable.md
guides/v2.1/comp-mgr/module-man/compman-main-pg.md,system-update-upgrade/component-manager/options.md
guides/v2.1/comp-mgr/module-man/compman-new-purchase.md,system-update-upgrade/component-manager/install.md
guides/v2.1/comp-mgr/module-man/compman-readiness.md,system-update-upgrade/component-manager/readiness-check.md
guides/v2.1/comp-mgr/module-man/compman-start.md,system-update-upgrade/component-manager/start.md
guides/v2.1/comp-mgr/module-man/compman-uninst-data.md,system-update-upgrade/component-manager/remove-data.md
guides/v2.1/comp-mgr/module-man/compman-uninst-final.md,system-update-upgrade/component-manager/uninstall.md
guides/v2.1/comp-mgr/module-man/compman-update.md,system-update-upgrade/component-manager/update.md
guides/v2.1/comp-mgr/module-man/step3-parent.md,remove
guides/v2.1/comp-mgr/prereq/prereq_auth-token.md,system-update-upgrade/prerequisites/authentication-keys.md
guides/v2.1/comp-mgr/prereq/prereq_compman-checklist.md,system-update-upgrade/prerequisites/checklist.md
guides/v2.1/comp-mgr/prereq/prereq_compman-ulimit.md,system-update-upgrade/prerequisites/ulimit.md
guides/v2.1/comp-mgr/prereq/prereq_compman.md,system-update-upgrade/prerequisites.md
guides/v2.1/comp-mgr/prereq/prereq_cron.md,system-update-upgrade/prerequisites/cron.md
guides/v2.1/comp-mgr/trouble/cman/ce-ee-upgrade.md,system-update-upgrade/troubleshoot/ce-ee-upgrade.md
guides/v2.1/comp-mgr/trouble/cman/component-depend.md,system-update-upgrade/troubleshoot/component-dependency.md
guides/v2.1/comp-mgr/trouble/cman/cron.md,system-update-upgrade/troubleshoot/cron.md
guides/v2.1/comp-mgr/trouble/cman/doc.md,system-update-upgrade/troubleshoot/theme-module-doc.md
guides/v2.1/comp-mgr/trouble/cman/gitignore.md,system-update-upgrade/troubleshoot/missing-gitignore.md
guides/v2.1/comp-mgr/trouble/cman/maint-mode.md,system-update-upgrade/troubleshoot/maintenance-page.md
guides/v2.1/comp-mgr/trouble/cman/out-of-memory.md,system-update-upgrade/troubleshoot/out-of-memory.md
guides/v2.1/comp-mgr/trouble/cman/php-version.md,system-update-upgrade/troubleshoot/php-version.md
guides/v2.1/comp-mgr/trouble/cman/rc_perms.md,system-update-upgrade/troubleshoot/file-permissions.md
guides/v2.1/comp-mgr/trouble/cman/tshoot_backup.md,system-update-upgrade/troubleshoot/backups.md
guides/v2.1/comp-mgr/trouble/cman/update-fail.md,system-update-upgrade/troubleshoot/update-fail.md
guides/v2.1/comp-mgr/trouble/cman/updater.md,system-update-upgrade/troubleshoot/updater.md
guides/v2.1/comp-mgr/trouble/cman/were-sorry.md,system-update-upgrade/troubleshoot/sorry.md
guides/v2.1/comp-mgr/trouble/tshoot.md,system-update-upgrade/troubleshoot.md
guides/v2.1/comp-mgr/updater/update-updater.md,remove
guides/v2.1/comp-mgr/updater/updater.md,remove
guides/v2.1/comp-mgr/upgrader/ce-ee-upgrade-start.md,system-update-upgrade/edition.md
guides/v2.1/comp-mgr/upgrader/upgrade-backup.md,system-update-upgrade/product/backup.md
guides/v2.1/comp-mgr/upgrader/upgrade-checklist.md,system-update-upgrade/product.md
guides/v2.1/comp-mgr/upgrader/upgrade-main-pg.md,system-update-upgrade/product/version-select.md
guides/v2.1/comp-mgr/upgrader/upgrade-readiness.md,system-update-upgrade/product/readiness-check.md
guides/v2.1/comp-mgr/upgrader/upgrade-start.md,system-update-upgrade/product/start.md
guides/v2.1/comp-mgr/upgrader/upgrade.md,system-update-upgrade/product/complete.md
guides/v2.1/config-guide/bk-config-guide.md,configure.md
guides/v2.1/config-guide/bootstrap/mage-dirs.md,configure/application-initialization/customize-base-directory-paths.md
guides/v2.1/config-guide/bootstrap/mage-profiler.md,configure/application-initialization/enable-profiling.md
guides/v2.1/config-guide/bootstrap/magento-bootstrap.md,configure/application-initialization.md
guides/v2.1/config-guide/bootstrap/magento-how-to-set.md,configure/application-initialization/set-bootstrap-parameters.md
guides/v2.1/config-guide/bootstrap/magento-modes.md,configure/application-initialization/magento-modes.md
guides/v2.1/config-guide/cache/cache-priv-context.md,*remove
guides/v2.1/config-guide/cache/cache-priv-inval.md,*remove
guides/v2.1/config-guide/cache/cache-priv-over.md,extension-dev-guide/cache/page-caching.md
guides/v2.1/config-guide/cache/cache-priv-parent.md,*remove
guides/v2.1/config-guide/cache/cache-priv-priv.md,extension-dev-guide/cache/page-caching/public-content.md
guides/v2.1/config-guide/cache/cache-types-parent.md,*remove
guides/v2.1/config-guide/cache/caching-cache-type.md,extension-dev-guide/cache/partial-caching/create-cache-type.md
guides/v2.1/config-guide/cache/caching-database.md,extension-dev-guide/cache/partial-caching/database-caching.md
guides/v2.1/config-guide/cache/caching.md,extension-dev-guide/cache/page-caching.md
guides/v2.1/config-guide/cache/caching_frontend-cache-types.md,configure/cache/cache-types.md
guides/v2.1/config-guide/cache/caching_low-level.md,configure/cache/cache-options.md
guides/v2.1/config-guide/cli/config-cli-subcommands-cache.md,configure/command-line/manage-cache.md
guides/v2.1/config-guide/cli/config-cli-subcommands-compiler.md,configure/command-line/compile-code.md
guides/v2.1/config-guide/cli/config-cli-subcommands-cron.md,configure/command-line/cron.md
guides/v2.1/config-guide/cli/config-cli-subcommands-depen.md,configure/command-line/run-dependency-reports.md
guides/v2.1/config-guide/cli/config-cli-subcommands-i18n.md,configure/command-line/localization.md
guides/v2.1/config-guide/cli/config-cli-subcommands-index.md,configure/command-line/manage-indexers.md
guides/v2.1/config-guide/cli/config-cli-subcommands-layout-xml.md,configure/command-line/convert-layout-xml-files.md
guides/v2.1/config-guide/cli/config-cli-subcommands-less-sass.md,configure/command-line/create-stylesheet-symlinks.md
guides/v2.1/config-guide/cli/config-cli-subcommands-mode.md,configure/command-line/set-magento-mode.md
guides/v2.1/config-guide/cli/config-cli-subcommands-perf-data.md,configure/command-line/generate-data-for-performance-testing.md
guides/v2.1/config-guide/cli/config-cli-subcommands-spt-util.md,configure/command-line/run-support-utilities.md
guides/v2.1/config-guide/cli/config-cli-subcommands-static-view.md,configure/command-line/static-content/deploy.md
guides/v2.1/config-guide/cli/config-cli-subcommands-test.md,configure/command-line/run-unit-tests.md
guides/v2.1/config-guide/cli/config-cli-subcommands-urn.md,configure/command-line/highlight-uniform-resource-names.md
guides/v2.1/config-guide/cli/config-cli-subcommands.md,configure/command-line/getting-started.md
guides/v2.1/config-guide/cli/config-cli.md,configure/command-line.md
guides/v2.1/config-guide/config/config-create.md,configure/magento-configuration-files/create-extend-types.md
guides/v2.1/config-guide/config/config-files.md,configure/magento-configuration-files/modules.md
guides/v2.1/config-guide/config/config-magento.md,configure/magento-configuration-files.md
guides/v2.1/config-guide/config/config-php.md,configure/magento-configuration-files/deployment.md
guides/v2.1/config-guide/cron/custom-cron-ref.md,configure/custom-cron/reference.md
guides/v2.1/config-guide/cron/custom-cron-tut.md,configure/custom-cron/tutorial.md
guides/v2.1/config-guide/cron/custom-cron.md,configure/custom-cron.md
guides/v2.1/config-guide/db-profiler/db-profiler.md,configure/databse-profiler.md
guides/v2.1/config-guide/log/log-db.md,configure/logging/database-activity-example.md
guides/v2.1/config-guide/log/log-intro.md,configure/logging.md
guides/v2.1/config-guide/log/log-magento.md,configure/logging/magento-log-details.md
guides/v2.1/config-guide/memcache/memcache.md,configure/caching/session-storage.md
guides/v2.1/config-guide/memcache/memcache_centos.md,configure/caching/session-storage/memcache-centos.md
guides/v2.1/config-guide/memcache/memcache_magento.md,configure/caching/session-storage/use-memcache.md
guides/v2.1/config-guide/memcache/memcache_ubuntu.md,configure/caching/session-storage/memcache-ubuntu.md
guides/v2.1/config-guide/mq/manage-mysql.md,configure/message-queues/manage-queues.md
guides/v2.1/config-guide/mq/rabbitmq-overview.md,configure/message-queues.md
guides/v2.1/config-guide/multi-master/multi-master.md,configure/database/split-database-performance.md
guides/v2.1/config-guide/multi-master/multi-master_manual.md,configure/database/split-database-performance/manually-configure-master.md
guides/v2.1/config-guide/multi-master/multi-master_masterdb.md,configure/database/split-database-performance/auto-configure-master.md
guides/v2.1/config-guide/multi-master/multi-master_slavedb.md,configure/database/setup-replication.md
guides/v2.1/config-guide/multi-master/multi-master_verify.md,configure/database/split-database-performance/verify.md
guides/v2.1/config-guide/multi-site/ms_apache.md,configure/multi-site/setup-apache.md
guides/v2.1/config-guide/multi-site/ms_nginx.md,configure/multi-site/setup-nginx.md
guides/v2.1/config-guide/multi-site/ms_over.md,configure/multi-site.md
guides/v2.1/config-guide/multi-site/ms_websites.md,configure/multi-site/setup-admin.md
guides/v2.1/config-guide/prod/prod.md,configure/deployment.md
guides/v2.1/config-guide/prod/prod_deploy.md,configure/deployment/deploy-magento.md
guides/v2.1/config-guide/prod/prod_file-sys-perms.md,configure/deployment/file-system-ownership-permissions.md
guides/v2.1/config-guide/prod/prod_perf-optimize.md,configure/performance-optimization.md
guides/v2.1/config-guide/prod/single-machine-deployment.md,configure/deployment/single-machine.md
guides/v2.1/config-guide/redis/config-redis.md,configure/caching/redis.md
guides/v2.1/config-guide/redis/redis-pg-cache.md,configure/caching/redis/use-redis.md
guides/v2.1/config-guide/redis/redis-session.md,configure/caching/redis/session-storage.md
guides/v2.1/config-guide/secy/secy-cron.md,configure/security/cron.md
guides/v2.1/config-guide/secy/secy-headers.md,configure/security/x-frame-options-header.md
guides/v2.1/config-guide/secy/secy-xframe.md,configure/security/cache-poisoning.md
guides/v2.1/config-guide/secy/secy.md,remove
guides/v2.1/config-guide/sessions.md,configure/caching/session-storage/locate-files.md
guides/v2.1/config-guide/solr/solr-magento.md,configure/search/solr/use-solr.md
guides/v2.1/config-guide/solr/solr-overview.md,configure/search/solr.md
guides/v2.1/config-guide/solr/solr-script.md,configure/search/solr/prepare-for-production.md
guides/v2.1/config-guide/varnish/config-varnish-configure.md,configure/caching/varnish/web-server-setup.md
guides/v2.1/config-guide/varnish/config-varnish-final.md,configure/caching/varnish/verify.md
guides/v2.1/config-guide/varnish/config-varnish-install.md,configure/caching/varnish/install.md
guides/v2.1/config-guide/varnish/config-varnish-magento.md,configure/caching/varnish/use-varnish.md
guides/v2.1/config-guide/varnish/config-varnish.md,configure/caching/varnish.md
guides/v2.1/config-guide/varnish/tshoot-varnish-503.md,configure/caching/varnish/troubleshoot-503-backend-fetch-failures.md
guides/v2.1/config-guide/varnish/use-varnish-cache-how.md,configure/caching/varnish/how-it-works.md
guides/v2.1/config-guide/varnish/use-varnish-cache.md,configure/caching/varnish/cache-clearing.md
guides/v2.1/contributor-guide/backward-compatible-development.md,contribute/code/backward-compatible.md
guides/v2.1/contributor-guide/backward-compatible-development/index.md,contribute/code/backward-compatible.md
guides/v2.1/contributor-guide/contributing.md,contribute/code.md
guides/v2.1/contributor-guide/contributing_docs.md,contribute/documentation.md
guides/v2.1/contributor-guide/contributing_docs_suggested.md,contribute/documentation/suggested-topics.md
guides/v2.1/contributor-guide/contributing_dod.md,contribute/definition-of-done.md
guides/v2.1/contributor-guide/quarterly-contributors.md,contribute/documentation/quarterly-contributors.md
guides/v2.1/contributor-guide/templates/basic_template.md,contribute/documentation/templates/basic.md
guides/v2.1/contributor-guide/templates/tutorial-template-first.md,contribute/documentation/templates/tutorial/first.md
guides/v2.1/contributor-guide/templates/tutorial-template-last.md,contribute/documentation/templates/tutorial/last.md
guides/v2.1/contributor-guide/templates/tutorial-template-middle.md,contribute/documentation/templates/tutorial/middle.md
guides/v2.1/design-styleguide/bk-styleguide.md,design-style.md
guides/v2.1/design-styleguide/color/color.md,design-style/color.md
guides/v2.1/design-styleguide/iconography/iconography.md,design-style/iconography.md
guides/v2.1/design-styleguide/pagegrid/pagegrid.md,design-style/pagegrid.md
guides/v2.1/design-styleguide/typography/typography.md,design-style/typography.md
guides/v2.1/ext-best-practices/admin/admin-best-practices.md,extension-development/best-practices/admin.md
guides/v2.1/ext-best-practices/admin/ext-best-practices_admin_FAQ.md,extension-development/best-practices/admin/faq.md
guides/v2.1/ext-best-practices/admin/feedback-placement-and-design.md,remove
guides/v2.1/ext-best-practices/admin/placement-and-design.md,extension-development/best-practices/admin/placement-design.md
guides/v2.1/ext-best-practices/bk-ext-best-practices.md,extension-development/best-practices.md
guides/v2.1/ext-best-practices/extension-coding/coding-best-practices.md,extension-development/best-practices/coding.md
guides/v2.1/ext-best-practices/extension-coding/coding-faq.md,extension-development/best-practices/coding/faq.md
guides/v2.1/ext-best-practices/extension-coding/common-programming-bp.md,extension-development/best-practices.md
guides/v2.1/ext-best-practices/extension-coding/example-module-adminpage.md,extension-development/tutorials/create-admin-page.md
guides/v2.1/ext-best-practices/extension-coding/observers-bp.md,extension-development/class-types/observer/best-practices.md
guides/v2.1/ext-best-practices/extension-coding/security-performance-data-bp.md,extension-development/best-practices/security-performance-data.md
guides/v2.1/ext-best-practices/extension-coding/working-with-arch-bp.md,extension-development/core-concepts/working-with-architecture.md
guides/v2.1/ext-best-practices/security/writing-secure-code.md,extension-development/security.md
guides/v2.1/ext-best-practices/storefront/storefront-best-practices.md,extension-development/best-practices/storefront.md
guides/v2.1/ext-best-practices/tutorials/copy-fieldsets.md,extension-development/tutorials/copy-fieldsets.md
guides/v2.1/extension-dev-guide/adapters.md,extension-development/class-types/adapter.md
guides/v2.1/extension-dev-guide/api-concepts.md,extension-development/core-concepts/public-interfaces-api.md
guides/v2.1/extension-dev-guide/attributes.md,extension-development/core-concepts/attributes.md
guides/v2.1/extension-dev-guide/backward-compatibility.md,extension-development/core-concepts/compatibility.md
guides/v2.1/extension-dev-guide/bk-extension-dev-guide.md,extension-development.md
guides/v2.1/extension-dev-guide/build/build.md,extension-development/build-tasks.md
guides/v2.1/extension-dev-guide/build/component-registration.md,extension-development/build-tasks/register.md
guides/v2.1/extension-dev-guide/build/composer-integration.md,extension-development/files/composer-json.md
guides/v2.1/extension-dev-guide/build/create_component.md,extension-development/build-tasks/name.md
guides/v2.1/extension-dev-guide/build/di-xml-file.md,extension-development/files/di-xml.md
guides/v2.1/extension-dev-guide/build/enable-module.md,extension-development/build-tasks/enable-disable.md
guides/v2.1/extension-dev-guide/build/module-file-structure.md,extension-development/build-tasks/file-structure.md
guides/v2.1/extension-dev-guide/build/module-load-order.md,extension-development/build-tasks/load-order.md
guides/v2.1/extension-dev-guide/build/required-configuration-files.md,extension-development/build-tasks/configuration-files.md
guides/v2.1/extension-dev-guide/build/XSD-XML-validation.md,extension-development/validate-urn-schema.md
